[2J[001;001H[=3h[2J[001;001H[2J[001;001H[8;042;160t[2J[001;001H[2J[001;001H[8;056;240t[2J[001;001HBdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
[001;001H[001;001H




[logger.cpp] [void logger::init()] initialized
[main.cpp] [void kmain()] hhdm_offset=0xffff800000000000
[main.cpp] [void kmain()] kernel_phys=0x000000007a130000
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=0; range=0x0000000000200000-0x0000000000800000; space=6_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=1; range=0x0000000000808000-0x000000000080b000; space=0_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=2; range=0x000000000080c000-0x0000000000812000; space=0_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=3; range=0x0000000000813000-0x0000000000814000; space=0_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=4; range=0x0000000001780000-0x000000007a100000; space=1929_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=5; range=0x000000007a17e000-0x000000007be7e000; space=29_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=6; range=0x000000007be9e000-0x000000007bea6000; space=0_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=7; range=0x000000007beee000-0x000000007e1d4000; space=34_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=8; range=0x000000007e246000-0x000000007e249000; space=0_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] buddy_region=9; range=0x0000000100000000-0x0000000380000000; space=10240_mib
[buddy.cpp] [void memory::Buddy::init(limine_memmap_entry**, std::uint64_t, std::uint64_t, std::uint64_t)] amount_pages=~3133307; available_space=12239_mib
[main.cpp] [void {anonymous}::reserve_kernel_pages()] reserved_kernel_pages=78
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 0; size=   4_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 1; size=   8_kib; blocks=8
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 2; size=  16_kib; blocks=4
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 3; size=  32_kib; blocks=1
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 4; size=  64_kib; blocks=3
